review_id,customer_id,order_id,review_date,overall_rating,delivery_rating,taste_rating,portion_rating,feedback,status
656,36,1198,2026-06-30,5,5,5,5,"Macros were spot on, very happy with the quality.",Pending
657,351,2046,2026-06-13,4,4,4,4,"Nice quality, will order again.",Approved
658,26,1229,2026-05-29,5,5,5,5,Great taste and perfectly packed.,Approved
659,100,28,2026-06-02,3,2,2,3,Portion was a bit small for the price.,Approved
660,248,844,2026-06-25,5,5,5,5,"Loved the bowl, will definitely order again!",Pending
661,8,2125,2026-06-11,4,4,3,4,"Tasty meal, portion could be slightly bigger.",Approved
662,13,2092,2026-06-26,5,5,5,5,Great taste and perfectly packed.,Approved
663,58,2375,2026-05-04,3,3,2,2,Portion was a bit small for the price.,Approved
664,117,2064,2026-07-02,5,4,5,5,Great taste and perfectly packed.,Approved
665,99,393,2026-06-29,4,3,5,3,"Nice quality, will order again.",Approved
666,189,1606,2026-06-05,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
667,12,1540,2026-06-13,5,5,5,5,Great taste and perfectly packed.,Pending
668,3,2327,2026-06-11,5,4,4,4,Great taste and perfectly packed.,Approved
669,275,1703,2026-07-03,2,2,2,2,Portion size has reduced compared to before.,Approved
670,367,2669,2026-07-02,5,5,5,5,Great taste and perfectly packed.,Approved
671,71,2631,2026-04-15,5,5,5,5,Great taste and perfectly packed.,Approved
672,404,1934,2026-05-24,4,4,5,4,"Nice quality, will order again.",Approved
673,81,2927,2026-07-04,2,1,2,3,Delivery was late and food was lukewarm.,Approved
674,331,261,2026-06-03,4,4,5,4,"Pretty good, just wish there were more spice options.",Approved
675,107,2218,2026-05-10,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
676,291,632,2026-07-03,2,2,1,2,Not as fresh as expected.,Approved
677,316,2298,2026-06-16,2,2,1,3,Portion size has reduced compared to before.,Approved
678,292,1727,2026-06-25,3,3,4,3,"Taste was fine, packaging could be better.",Approved
679,140,2845,2026-06-01,5,5,5,5,Great taste and perfectly packed.,Approved
680,333,2939,2026-02-28,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
681,213,380,2026-06-24,3,2,2,2,"Taste was fine, packaging could be better.",Approved
682,95,2751,2026-06-04,4,3,4,5,"Pretty good, just wish there were more spice options.",Approved
683,287,2127,2026-06-18,5,4,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
684,270,2114,2026-06-12,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
685,87,2568,2026-06-28,4,5,5,4,"Nice quality, will order again.",Approved
686,368,1147,2026-06-19,5,5,4,5,"Macros were spot on, very happy with the quality.",Approved
687,448,2286,2026-06-27,1,1,1,1,"Won't be ordering again, bad experience.",Approved
688,458,1403,2026-06-24,4,4,4,5,"Pretty good, just wish there were more spice options.",Approved
689,71,1006,2026-05-31,5,5,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
690,114,712,2026-03-30,5,5,4,4,Great taste and perfectly packed.,Approved
691,290,1769,2026-06-23,3,3,4,4,Portion was a bit small for the price.,Approved
692,9,1791,2026-06-28,5,5,5,4,"Loved the bowl, will definitely order again!",Approved
693,393,1143,2026-06-25,1,2,1,1,Quality has gone down badly.,Pending
694,256,2462,2026-06-26,5,5,5,4,Exactly what I needed post workout. Highly recommend.,Approved
695,89,1344,2026-06-22,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
696,287,1416,2026-06-03,5,5,5,5,"Macros were spot on, very happy with the quality.",Approved
697,146,1219,2026-06-13,5,5,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
698,332,889,2026-05-12,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
699,19,585,2026-06-04,5,5,4,4,"Macros were spot on, very happy with the quality.",Approved
700,408,827,2026-06-29,1,2,1,1,Quality has gone down badly.,Approved
701,198,1405,2026-06-05,2,2,3,2,Portion size has reduced compared to before.,Approved
702,245,2367,2026-06-17,5,5,5,4,Exactly what I needed post workout. Highly recommend.,Approved
703,182,2867,2026-05-29,3,4,3,3,Decent but nothing special.,Approved
704,497,2695,2026-06-28,4,4,5,4,"Nice quality, will order again.",Approved
705,174,1889,2026-06-25,5,4,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
706,317,1757,2026-07-02,5,4,5,4,"Loved the bowl, will definitely order again!",Approved
707,46,1865,2026-05-23,5,4,5,5,Great taste and perfectly packed.,Approved
708,56,1419,2026-04-26,5,4,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
709,472,129,2026-06-16,4,3,3,4,"Nice quality, will order again.",Approved
710,492,1042,2026-06-30,5,4,5,5,"Macros were spot on, very happy with the quality.",Approved
711,468,887,2026-04-23,5,4,4,5,Great taste and perfectly packed.,Approved
712,117,673,2026-06-24,5,5,4,4,Exactly what I needed post workout. Highly recommend.,Approved
713,290,444,2026-06-30,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
714,239,1695,2026-06-28,5,5,5,4,Great taste and perfectly packed.,Approved
715,209,2546,2026-06-22,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
716,72,1054,2026-06-24,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
717,429,541,2026-06-26,4,4,5,3,"Pretty good, just wish there were more spice options.",Approved
718,285,2963,2026-06-21,5,5,5,5,"Macros were spot on, very happy with the quality.",Approved
719,244,371,2026-06-02,5,5,5,4,Exactly what I needed post workout. Highly recommend.,Approved
720,267,2265,2026-07-01,4,4,5,3,"Pretty good, just wish there were more spice options.",Approved
721,61,325,2026-07-01,5,4,4,5,Great taste and perfectly packed.,Approved
722,490,3000,2026-06-26,5,5,4,5,"Best protein meal in Saharanpur, super fresh.",Pending
723,186,848,2026-06-27,5,5,4,4,"Macros were spot on, very happy with the quality.",Pending
724,84,1864,2026-05-28,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
725,476,913,2026-06-10,4,4,3,4,"Tasty meal, portion could be slightly bigger.",Approved
726,54,1977,2026-05-11,4,4,5,4,Good food but delivery took a bit longer than expected.,Approved
727,290,1555,2026-06-27,5,5,5,4,"Loved the bowl, will definitely order again!",Approved
728,18,240,2026-05-18,5,5,5,4,Exactly what I needed post workout. Highly recommend.,Approved
729,172,1503,2026-06-08,4,4,4,4,"Nice quality, will order again.",Approved
730,425,1808,2026-06-27,4,4,4,4,"Pretty good, just wish there were more spice options.",Approved
731,236,489,2026-06-27,3,3,3,3,Decent but nothing special.,Approved
732,262,2411,2026-06-24,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
733,334,89,2026-06-22,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
734,273,1375,2026-06-19,4,4,4,4,"Tasty meal, portion could be slightly bigger.",Approved
735,45,676,2026-05-21,3,3,3,3,Decent but nothing special.,Approved
736,381,290,2026-06-05,4,4,5,4,"Pretty good, just wish there were more spice options.",Approved
737,95,828,2026-06-22,5,5,5,4,Exactly what I needed post workout. Highly recommend.,Approved
738,350,316,2026-07-01,2,2,2,3,Delivery was late and food was lukewarm.,Approved
739,169,1882,2026-06-15,3,4,2,3,Portion was a bit small for the price.,Approved
740,28,1647,2026-06-14,2,1,2,2,Below average taste this time.,Approved
741,128,1728,2026-06-20,5,4,4,4,"Macros were spot on, very happy with the quality.",Approved
742,393,454,2026-07-01,5,4,5,5,Great taste and perfectly packed.,Approved
743,166,514,2026-06-02,5,5,5,5,Great taste and perfectly packed.,Approved
744,199,1371,2026-07-02,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
745,10,1145,2026-03-15,4,4,4,5,"Tasty meal, portion could be slightly bigger.",Approved
746,35,1511,2026-06-21,5,5,4,4,Exactly what I needed post workout. Highly recommend.,Pending
747,490,2468,2026-06-29,5,4,4,5,"Best protein meal in Saharanpur, super fresh.",Approved
748,263,2908,2026-07-02,3,3,2,3,"Taste was fine, packaging could be better.",Approved
749,439,709,2026-06-21,1,1,2,1,"Very disappointed, food arrived cold and late.",Approved
750,165,2270,2026-06-15,4,4,4,5,"Tasty meal, portion could be slightly bigger.",Approved
751,186,2339,2026-06-25,5,5,5,5,Great taste and perfectly packed.,Approved
752,29,1192,2026-05-29,3,3,4,4,Decent but nothing special.,Approved
753,304,372,2026-05-15,3,3,4,3,"Taste was fine, packaging could be better.",Approved
754,67,2758,2026-06-12,2,2,1,2,Not as fresh as expected.,Approved
755,228,2991,2026-06-22,3,3,3,3,Decent but nothing special.,Approved
756,308,1289,2026-06-23,4,4,4,4,Good food but delivery took a bit longer than expected.,Approved
757,335,303,2026-04-10,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
758,319,2392,2026-04-27,4,3,4,4,"Pretty good, just wish there were more spice options.",Pending
759,401,1096,2026-06-12,5,5,5,5,Great taste and perfectly packed.,Approved
760,150,1558,2026-04-12,5,5,5,5,"Loved the bowl, will definitely order again!",Pending
761,61,1550,2026-06-25,4,4,4,3,"Pretty good, just wish there were more spice options.",Approved
762,354,21,2026-07-02,4,4,3,4,"Pretty good, just wish there were more spice options.",Approved
763,321,666,2026-06-28,2,3,2,3,Not as fresh as expected.,Approved
764,433,698,2026-06-29,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
765,385,1764,2026-06-29,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
766,415,1170,2026-06-20,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
767,425,1952,2026-05-21,5,4,5,5,"Loved the bowl, will definitely order again!",Approved
768,273,1602,2026-05-07,2,2,2,2,Not as fresh as expected.,Approved
769,280,1426,2026-05-09,5,5,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
770,408,2463,2026-06-28,5,5,4,5,"Macros were spot on, very happy with the quality.",Approved
771,87,1207,2026-06-25,5,5,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
772,366,1452,2026-06-24,5,5,4,5,"Loved the bowl, will definitely order again!",Approved
773,239,2523,2026-06-25,5,5,4,4,Great taste and perfectly packed.,Pending
774,178,2144,2026-06-20,4,4,4,5,"Pretty good, just wish there were more spice options.",Approved
775,321,1499,2026-05-23,5,5,4,5,"Best protein meal in Saharanpur, super fresh.",Approved
776,150,2481,2026-06-04,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Pending
777,362,735,2026-07-02,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
778,166,1398,2026-04-08,3,3,3,4,"Average experience, food was okay.",Pending
779,188,2813,2026-06-25,2,1,3,1,Not as fresh as expected.,Approved
780,300,2048,2026-06-23,3,3,2,3,Decent but nothing special.,Approved
781,169,2556,2026-06-11,4,5,4,3,"Pretty good, just wish there were more spice options.",Pending
782,212,239,2026-06-17,5,5,5,5,Great taste and perfectly packed.,Approved
783,183,653,2026-06-10,2,2,2,2,Not as fresh as expected.,Approved
784,60,1165,2026-07-02,1,1,1,1,"Very disappointed, food arrived cold and late.",Approved
785,295,1566,2026-05-26,4,3,5,4,"Pretty good, just wish there were more spice options.",Approved
786,44,329,2026-04-18,5,4,4,5,Great taste and perfectly packed.,Approved
787,45,56,2026-04-24,2,1,2,2,Delivery was late and food was lukewarm.,Approved
788,325,2061,2026-06-18,5,5,5,5,Great taste and perfectly packed.,Approved
789,60,1127,2026-07-01,4,3,4,4,"Tasty meal, portion could be slightly bigger.",Approved
790,441,1109,2026-06-17,4,3,5,3,Good food but delivery took a bit longer than expected.,Approved
791,282,986,2026-05-12,5,5,5,4,"Loved the bowl, will definitely order again!",Approved
792,151,373,2026-06-28,4,4,4,5,Good food but delivery took a bit longer than expected.,Approved
793,495,1715,2026-06-09,5,4,5,5,"Loved the bowl, will definitely order again!",Pending
794,282,1576,2026-06-01,5,5,5,4,Great taste and perfectly packed.,Approved
795,179,973,2026-06-14,1,2,1,1,"Won't be ordering again, bad experience.",Approved
796,415,702,2026-07-03,2,1,2,1,Portion size has reduced compared to before.,Approved
797,440,2638,2026-05-25,5,5,5,5,Great taste and perfectly packed.,Approved
798,243,2277,2026-06-28,5,4,4,5,"Best protein meal in Saharanpur, super fresh.",Approved
799,488,1748,2026-06-28,4,3,5,3,"Nice quality, will order again.",Pending
800,337,2739,2026-07-04,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
801,444,2673,2026-06-29,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
802,375,2829,2026-06-24,2,1,2,3,Portion size has reduced compared to before.,Pending
803,227,2003,2026-07-02,2,3,3,3,Below average taste this time.,Approved
804,467,1461,2026-06-29,5,5,5,5,"Macros were spot on, very happy with the quality.",Approved
805,270,208,2026-06-29,5,4,5,5,Great taste and perfectly packed.,Approved
806,85,865,2026-06-27,5,5,5,5,"Macros were spot on, very happy with the quality.",Approved
807,303,190,2026-06-05,4,4,3,5,"Nice quality, will order again.",Approved
808,341,2172,2026-06-15,4,3,4,4,"Nice quality, will order again.",Approved
809,294,897,2026-06-24,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
810,53,1937,2026-06-22,1,1,2,1,Order was wrong and support was slow to respond.,Approved
811,253,2369,2026-05-24,5,4,4,5,Exactly what I needed post workout. Highly recommend.,Approved
812,127,1090,2026-06-16,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
813,437,723,2026-06-20,4,4,4,4,Good food but delivery took a bit longer than expected.,Approved
814,203,2020,2026-05-22,4,4,4,5,"Pretty good, just wish there were more spice options.",Approved
815,10,136,2026-06-26,5,5,4,5,Exactly what I needed post workout. Highly recommend.,Approved
816,169,369,2026-06-30,5,5,4,4,"Best protein meal in Saharanpur, super fresh.",Approved
817,382,2222,2026-06-24,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
818,489,1005,2026-06-20,5,4,5,5,"Macros were spot on, very happy with the quality.",Approved
819,284,1678,2026-06-02,1,1,2,2,Quality has gone down badly.,Pending
820,13,1586,2026-06-25,4,4,4,4,"Pretty good, just wish there were more spice options.",Pending
821,147,333,2026-06-03,5,4,5,5,"Loved the bowl, will definitely order again!",Approved
822,436,877,2026-06-20,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
823,475,692,2026-07-03,5,4,5,5,Exactly what I needed post workout. Highly recommend.,Approved
824,31,420,2026-04-26,5,5,5,4,Great taste and perfectly packed.,Approved
825,354,2652,2026-06-12,4,4,3,4,"Pretty good, just wish there were more spice options.",Approved
826,448,2781,2026-06-07,5,5,5,5,"Macros were spot on, very happy with the quality.",Approved
827,384,2847,2026-06-29,4,4,4,3,"Pretty good, just wish there were more spice options.",Approved
828,156,193,2026-06-20,5,5,5,5,Great taste and perfectly packed.,Approved
829,94,464,2026-05-30,5,5,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
830,119,538,2026-06-29,5,4,5,5,Great taste and perfectly packed.,Approved
831,233,199,2026-06-29,5,5,5,4,Exactly what I needed post workout. Highly recommend.,Approved
832,116,1982,2026-06-18,5,4,5,4,"Macros were spot on, very happy with the quality.",Approved
833,446,2955,2026-05-24,3,4,2,3,"Average experience, food was okay.",Approved
834,454,200,2026-06-04,5,4,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
835,429,926,2026-06-29,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
836,165,1260,2026-06-25,4,5,3,5,"Pretty good, just wish there were more spice options.",Approved
837,43,2427,2026-05-28,4,3,4,4,"Pretty good, just wish there were more spice options.",Approved
838,100,2169,2026-05-09,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
839,348,874,2026-06-26,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
840,250,1935,2026-06-28,5,5,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
841,280,1332,2026-06-13,3,3,2,3,Portion was a bit small for the price.,Approved
842,483,2513,2026-05-14,5,4,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
843,473,1199,2026-06-08,5,5,4,5,"Loved the bowl, will definitely order again!",Approved
844,84,1761,2026-06-28,4,5,4,3,"Pretty good, just wish there were more spice options.",Pending
845,164,531,2026-05-12,5,5,4,5,"Macros were spot on, very happy with the quality.",Approved
846,495,1736,2026-05-06,3,2,4,4,Decent but nothing special.,Approved
847,435,1193,2026-06-17,4,5,4,4,"Pretty good, just wish there were more spice options.",Approved
848,335,746,2026-05-12,5,5,5,4,"Loved the bowl, will definitely order again!",Approved
849,34,2711,2026-06-29,5,5,4,5,"Loved the bowl, will definitely order again!",Approved
850,339,1003,2026-06-13,5,5,4,5,"Loved the bowl, will definitely order again!",Approved
851,161,1087,2026-06-28,2,1,2,2,Below average taste this time.,Approved
852,404,817,2026-04-05,4,5,3,4,"Nice quality, will order again.",Approved
853,364,2403,2026-07-02,5,5,5,4,"Macros were spot on, very happy with the quality.",Approved
854,463,1968,2026-05-25,4,4,4,3,"Nice quality, will order again.",Approved
855,12,1945,2026-05-29,4,4,5,4,Good food but delivery took a bit longer than expected.,Approved
856,116,124,2026-05-17,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
857,384,2063,2026-06-18,5,5,5,5,Great taste and perfectly packed.,Approved
858,458,1341,2026-06-26,4,4,4,3,"Tasty meal, portion could be slightly bigger.",Approved
859,157,306,2026-06-27,5,5,5,5,"Macros were spot on, very happy with the quality.",Approved
860,160,2629,2026-06-30,4,4,3,5,"Tasty meal, portion could be slightly bigger.",Approved
861,117,2355,2026-06-27,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
862,439,2328,2026-06-13,5,5,5,4,"Loved the bowl, will definitely order again!",Approved
863,416,2803,2026-06-22,3,3,3,3,"Taste was fine, packaging could be better.",Approved
864,227,2742,2026-06-28,5,5,4,5,Great taste and perfectly packed.,Approved
865,70,1759,2026-05-22,2,2,1,1,Delivery was late and food was lukewarm.,Approved
866,56,1482,2026-06-25,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
867,153,2217,2026-05-23,5,5,5,5,Great taste and perfectly packed.,Approved
868,127,400,2026-05-31,5,4,4,5,Great taste and perfectly packed.,Approved
869,289,2846,2026-06-26,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
870,406,2398,2026-07-01,3,4,4,4,Portion was a bit small for the price.,Approved
871,217,603,2026-06-28,5,4,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
872,100,2499,2026-06-25,5,4,4,5,Great taste and perfectly packed.,Approved
873,382,2533,2026-06-28,5,5,5,5,Great taste and perfectly packed.,Approved
874,64,330,2026-06-03,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
875,302,1701,2026-06-02,5,4,4,5,"Loved the bowl, will definitely order again!",Approved
876,67,220,2026-06-30,4,3,3,4,Good food but delivery took a bit longer than expected.,Approved
877,316,1258,2026-06-17,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
878,70,2230,2026-06-04,2,2,3,2,Portion size has reduced compared to before.,Approved
879,275,126,2026-06-29,5,5,5,5,"Macros were spot on, very happy with the quality.",Approved
880,443,308,2026-05-04,4,4,4,4,"Tasty meal, portion could be slightly bigger.",Approved
881,256,623,2026-06-16,4,4,3,4,"Tasty meal, portion could be slightly bigger.",Approved
882,136,2351,2026-06-18,5,4,5,5,"Macros were spot on, very happy with the quality.",Approved
883,413,2019,2026-06-25,4,4,4,4,"Pretty good, just wish there were more spice options.",Approved
884,144,1879,2026-06-29,4,5,4,4,"Tasty meal, portion could be slightly bigger.",Approved
885,372,2506,2026-06-30,5,5,5,5,Great taste and perfectly packed.,Pending
886,140,300,2026-05-31,4,4,5,4,"Tasty meal, portion could be slightly bigger.",Approved
887,288,1313,2026-03-21,2,3,2,3,Portion size has reduced compared to before.,Approved
888,226,279,2026-05-02,3,3,4,3,"Taste was fine, packaging could be better.",Approved
889,82,391,2026-04-23,4,5,4,3,"Nice quality, will order again.",Approved
890,10,1068,2026-04-19,4,4,5,4,Good food but delivery took a bit longer than expected.,Approved
891,146,2884,2026-06-29,3,4,3,3,"Average experience, food was okay.",Approved
892,475,1658,2026-06-28,5,5,5,4,Great taste and perfectly packed.,Approved
893,125,656,2026-06-10,3,3,4,3,"Average experience, food was okay.",Approved
894,349,1162,2026-06-12,3,3,3,3,"Average experience, food was okay.",Approved
895,238,2743,2026-04-24,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
896,251,684,2026-06-24,4,4,4,4,"Pretty good, just wish there were more spice options.",Approved
897,454,1674,2026-05-16,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
898,262,2269,2026-06-26,3,4,3,3,Decent but nothing special.,Approved
899,498,1181,2026-06-21,5,5,5,5,"Macros were spot on, very happy with the quality.",Approved
900,222,312,2026-06-28,1,1,1,2,"Very disappointed, food arrived cold and late.",Approved
901,446,2601,2026-05-30,5,5,5,4,"Loved the bowl, will definitely order again!",Pending
902,201,326,2026-06-12,5,4,4,4,Exactly what I needed post workout. Highly recommend.,Approved
903,100,1580,2026-06-29,5,4,5,5,"Best protein meal in Saharanpur, super fresh.",Pending
904,224,2969,2026-05-09,4,5,5,3,"Tasty meal, portion could be slightly bigger.",Pending
905,167,461,2026-06-29,2,1,1,3,Not as fresh as expected.,Approved
906,397,2308,2026-06-19,4,5,4,4,Good food but delivery took a bit longer than expected.,Approved
907,255,2190,2026-06-20,4,5,4,4,"Tasty meal, portion could be slightly bigger.",Approved
908,176,2104,2026-05-26,5,4,4,5,Exactly what I needed post workout. Highly recommend.,Approved
909,351,176,2026-06-26,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
910,194,70,2026-05-22,1,1,1,2,Quality has gone down badly.,Approved
911,280,2178,2026-06-18,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Pending
912,341,925,2026-06-23,5,4,5,5,Exactly what I needed post workout. Highly recommend.,Approved
913,299,962,2026-06-16,5,4,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
914,368,2966,2026-06-24,5,4,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
915,254,1625,2026-06-15,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
916,85,801,2026-06-20,5,5,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
917,186,1592,2026-06-26,5,4,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
918,128,1218,2026-05-31,1,2,1,1,Order was wrong and support was slow to respond.,Approved
919,434,250,2026-06-22,2,2,3,2,Portion size has reduced compared to before.,Approved
920,37,2088,2026-06-24,4,5,5,4,"Tasty meal, portion could be slightly bigger.",Approved
921,155,2905,2026-06-23,2,2,3,2,Below average taste this time.,Approved
922,484,1712,2026-06-26,5,5,5,5,Great taste and perfectly packed.,Approved
923,385,2735,2026-06-30,4,5,4,5,Good food but delivery took a bit longer than expected.,Approved
924,415,1880,2026-06-24,3,2,3,3,Decent but nothing special.,Approved
925,35,2028,2026-06-26,5,4,5,5,"Loved the bowl, will definitely order again!",Approved
926,43,1338,2026-06-07,5,5,4,5,Exactly what I needed post workout. Highly recommend.,Approved
927,45,2000,2026-05-24,4,3,4,4,"Pretty good, just wish there were more spice options.",Pending
928,184,904,2026-06-23,5,4,5,5,"Macros were spot on, very happy with the quality.",Approved
929,56,1424,2026-06-18,5,4,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
930,28,409,2026-06-23,5,5,5,5,Great taste and perfectly packed.,Approved
931,71,1993,2026-06-02,4,4,4,4,"Nice quality, will order again.",Pending
932,109,2025,2026-06-25,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
933,116,1643,2026-05-22,4,5,4,4,"Tasty meal, portion could be slightly bigger.",Approved
934,332,323,2026-06-27,4,4,5,4,"Pretty good, just wish there were more spice options.",Pending
935,450,649,2026-06-30,3,3,2,4,Decent but nothing special.,Approved
936,314,1954,2026-06-23,5,5,4,4,"Loved the bowl, will definitely order again!",Approved
937,350,810,2026-06-18,5,5,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
938,363,105,2026-06-25,4,4,4,4,"Pretty good, just wish there were more spice options.",Approved
939,120,1206,2026-06-27,3,2,3,3,Portion was a bit small for the price.,Approved
940,422,1585,2026-06-26,4,4,4,3,Good food but delivery took a bit longer than expected.,Pending
941,440,935,2026-05-09,5,5,5,4,"Macros were spot on, very happy with the quality.",Approved
942,323,794,2026-05-06,4,4,4,5,"Tasty meal, portion could be slightly bigger.",Pending
943,1,2035,2026-06-26,5,5,4,4,Great taste and perfectly packed.,Approved
944,135,1221,2026-06-29,4,5,4,3,"Tasty meal, portion could be slightly bigger.",Approved
945,204,1641,2026-05-21,4,4,4,4,"Nice quality, will order again.",Approved
946,311,574,2026-04-22,5,5,5,4,"Loved the bowl, will definitely order again!",Approved
947,33,1640,2026-06-27,4,5,4,4,"Pretty good, just wish there were more spice options.",Approved
948,217,1086,2026-06-28,5,4,5,5,Great taste and perfectly packed.,Approved
949,334,1962,2026-06-24,4,4,4,4,Good food but delivery took a bit longer than expected.,Approved
950,403,691,2026-06-21,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
951,70,2642,2026-06-23,4,3,4,3,Good food but delivery took a bit longer than expected.,Approved
952,425,201,2026-05-15,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
953,16,2987,2026-06-20,5,5,4,4,"Best protein meal in Saharanpur, super fresh.",Approved
954,313,1738,2026-04-20,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
955,198,1014,2026-06-13,5,5,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
956,371,1300,2026-07-02,4,4,4,4,"Pretty good, just wish there were more spice options.",Approved
957,222,1137,2026-06-29,5,5,4,5,"Macros were spot on, very happy with the quality.",Approved
958,247,1007,2026-07-03,5,4,5,4,Great taste and perfectly packed.,Approved
959,424,2043,2026-06-01,4,3,4,4,"Pretty good, just wish there were more spice options.",Approved
960,169,1280,2026-05-16,3,3,2,3,Decent but nothing special.,Approved
961,432,2378,2026-06-01,3,3,3,3,"Average experience, food was okay.",Approved
962,127,2805,2026-06-10,2,1,2,2,Below average taste this time.,Approved
963,244,555,2026-04-30,4,3,5,4,"Nice quality, will order again.",Approved
964,303,1329,2026-05-16,4,5,3,3,"Nice quality, will order again.",Approved
965,268,2552,2026-06-29,4,4,4,4,"Tasty meal, portion could be slightly bigger.",Approved
966,374,1507,2026-05-30,4,4,5,3,"Tasty meal, portion could be slightly bigger.",Approved
967,326,1851,2026-05-25,5,5,4,5,"Loved the bowl, will definitely order again!",Approved
968,468,2502,2026-06-09,4,5,5,4,Good food but delivery took a bit longer than expected.,Approved
969,230,659,2026-06-28,4,3,4,4,"Nice quality, will order again.",Approved
970,319,1242,2026-05-21,5,5,5,5,"Macros were spot on, very happy with the quality.",Approved
971,318,1385,2026-05-07,2,3,3,2,Portion size has reduced compared to before.,Approved
972,363,609,2026-06-26,4,4,4,4,"Nice quality, will order again.",Approved
973,255,164,2026-06-20,4,4,4,4,"Tasty meal, portion could be slightly bigger.",Approved
974,406,1189,2026-06-26,2,2,3,2,Delivery was late and food was lukewarm.,Approved
975,280,2494,2026-05-23,4,3,4,4,"Nice quality, will order again.",Approved
976,331,418,2026-04-25,5,5,5,5,Great taste and perfectly packed.,Pending
977,28,1472,2026-07-02,4,5,4,4,Good food but delivery took a bit longer than expected.,Approved
978,134,789,2026-06-16,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
979,82,1672,2026-06-10,1,1,1,2,"Very disappointed, food arrived cold and late.",Approved
980,493,1478,2026-07-03,4,4,3,5,"Pretty good, just wish there were more spice options.",Pending
981,111,2734,2026-07-01,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
982,247,26,2026-06-30,5,5,5,5,"Macros were spot on, very happy with the quality.",Approved
983,347,1533,2026-06-19,3,3,3,4,"Taste was fine, packaging could be better.",Approved
984,417,2447,2026-06-30,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
985,372,171,2026-06-30,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
